dish_name,description,key_ingredients,sub_category,region_notes
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
